,time,pressure,fr_temp,fr_temp_ADC,par,fluor,tilt,datetime,depth_m,id,dep_lat,dep_lon
329,1618462766.75,0.0970458984375,9.2654902704233,17670,-0.12993150684931506,0.217216146,5,2021-04-15 04:59:26.750000,0.9637793764772131,2460,47.687823,-122.258931
330,1618462767.0,0.09796142578125,9.2654902704233,17670,-0.12993150684931506,0.230114523,5,2021-04-15 04:59:27,0.9728716347458661,2460,47.687823,-122.258931
331,1618462767.25,0.09765625,9.2654902704233,17670,-0.12993150684931506,0.27853016999999997,5,2021-04-15 04:59:27.250000,0.9698408819896485,2460,47.687823,-122.258931
332,1618462767.5,0.09735107421875,9.2654902704233,17670,-0.12993150684931506,0.240208905,5,2021-04-15 04:59:27.500000,0.9668101292334308,2460,47.687823,-122.258931
333,1618462767.75,0.09674072265625,9.2654902704233,17670,-0.12993150684931506,0.20543936699999998,5,2021-04-15 04:59:27.750000,0.9607486237209955,2460,47.687823,-122.258931
334,1618462768.0,0.0970458984375,9.2654902704233,17670,-0.12993150684931506,0.252733416,6,2021-04-15 04:59:28,0.9637793764772131,2460,47.687823,-122.258931
335,1618462768.25,0.09765625,9.2654902704233,17670,-0.12993150684931506,0.211608156,5,2021-04-15 04:59:28.250000,0.9698408819896485,2460,47.687823,-122.258931
336,1618462768.5,0.09796142578125,9.2654902704233,17670,-0.12993150684931506,0.222076404,5,2021-04-15 04:59:28.500000,0.9728716347458661,2460,47.687823,-122.258931
337,1618462768.75,0.09796142578125,9.2654902704233,17670,-0.12993150684931506,0.232170786,5,2021-04-15 04:59:28.750000,0.9728716347458661,2460,47.687823,-122.258931
338,1618462769.0,0.09735107421875,9.26430714819412,17671,-0.12993150684931506,0.21310362,5,2021-04-15 04:59:29,0.9668101292334308,2460,47.687823,-122.258931
339,1618462769.25,0.09735107421875,9.2654902704233,17670,-0.12993150684931506,0.222076404,5,2021-04-15 04:59:29.250000,0.9668101292334308,2460,47.687823,-122.258931
340,1618462769.5,0.09765625,9.2654902704233,17670,-0.12993150684931506,0.240395838,5,2021-04-15 04:59:29.500000,0.9698408819896485,2460,47.687823,-122.258931
341,1618462769.75,0.09735107421875,9.2654902704233,17670,-0.12993150684931506,0.274978443,5,2021-04-15 04:59:29.750000,0.9668101292334308,2460,47.687823,-122.258931
342,1618462770.0,0.09735107421875,9.2654902704233,17670,-0.12993150684931506,0.201513774,5,2021-04-15 04:59:30,0.9668101292334308,2460,47.687823,-122.258931
343,1618462770.25,0.09735107421875,9.2654902704233,17670,-0.12993150684931506,0.18412900499999998,5,2021-04-15 04:59:30.250000,0.9668101292334308,2460,47.687823,-122.258931
344,1618462770.5,0.09765625,9.2654902704233,17670,-0.12993150684931506,0.273296046,5,2021-04-15 04:59:30.500000,0.9698408819896485,2460,47.687823,-122.258931
345,1618462770.75,0.0982666015625,9.2654902704233,17670,-0.12993150684931506,0.230862255,6,2021-04-15 04:59:30.750000,0.9759023875020837,2460,47.687823,-122.258931
346,1618462771.0,0.09765625,9.2654902704233,17670,-0.12993150684931506,0.304326924,6,2021-04-15 04:59:31,0.9698408819896485,2460,47.687823,-122.258931
347,1618462771.25,0.0970458984375,9.266673468010197,17669,-0.12993150684931506,0.256845942,5,2021-04-15 04:59:31.250000,0.9637793764772131,2460,47.687823,-122.258931
348,1618462771.5,0.09765625,9.266673468010197,17669,-0.12993150684931506,0.20394390299999998,5,2021-04-15 04:59:31.500000,0.9698408819896485,2460,47.687823,-122.258931
349,1618462771.75,0.09735107421875,9.266673468010197,17669,-0.12993150684931506,0.296662671,6,2021-04-15 04:59:31.750000,0.9668101292334308,2460,47.687823,-122.258931
350,1618462772.0,0.09735107421875,9.266673468010197,17669,-0.12993150684931506,0.296849604,6,2021-04-15 04:59:32,0.9668101292334308,2460,47.687823,-122.258931
351,1618462772.25,0.0970458984375,9.266673468010197,17669,-0.12993150684931506,0.354238035,6,2021-04-15 04:59:32.250000,0.9637793764772131,2460,47.687823,-122.258931
352,1618462772.5,0.09796142578125,9.266673468010197,17669,-0.12993150684931506,0.238526508,5,2021-04-15 04:59:32.500000,0.9728716347458661,2460,47.687823,-122.258931
353,1618462772.75,0.09735107421875,9.266673468010197,17669,-0.12993150684931506,0.232544652,6,2021-04-15 04:59:32.750000,0.9668101292334308,2460,47.687823,-122.258931
354,1618462773.0,0.09735107421875,9.266673468010197,17669,-0.12993150684931506,0.243947565,5,2021-04-15 04:59:33,0.9668101292334308,2460,47.687823,-122.258931
355,1618462773.25,0.09735107421875,9.267856740963737,17668,-0.12993150684931506,0.22899292499999999,5,2021-04-15 04:59:33.250000,0.9668101292334308,2460,47.687823,-122.258931
356,1618462773.5,0.09796142578125,9.267856740963737,17668,-0.12993150684931506,0.213290553,5,2021-04-15 04:59:33.500000,0.9728716347458661,2460,47.687823,-122.258931
357,1618462773.75,0.09765625,9.267856740963737,17668,-0.12993150684931506,0.200952975,5,2021-04-15 04:59:33.750000,0.9698408819896485,2460,47.687823,-122.258931
358,1618462774.0,0.09765625,9.267856740963737,17668,-0.12993150684931506,0.20674789799999999,5,2021-04-15 04:59:34,0.9698408819896485,2460,47.687823,-122.258931
359,1618462774.25,0.09735107421875,9.267856740963737,17668,-0.12993150684931506,0.348256179,5,2021-04-15 04:59:34.250000,0.9668101292334308,2460,47.687823,-122.258931
360,1618462774.5,0.0970458984375,9.267856740963737,17668,-0.12993150684931506,0.40657927499999996,5,2021-04-15 04:59:34.500000,0.9637793764772131,2460,47.687823,-122.258931
361,1618462774.75,0.0970458984375,9.267856740963737,17668,-0.12993150684931506,0.313860507,6,2021-04-15 04:59:34.750000,0.9637793764772131,2460,47.687823,-122.258931
362,1618462775.0,0.09735107421875,9.267856740963737,17668,-0.12993150684931506,0.623421555,5,2021-04-15 04:59:35,0.9668101292334308,2460,47.687823,-122.258931
